artist,duration_ms,explicit,year,popularity,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,pop,rock,hip hop,Dance/Electronic
412,253306,True,2009,72,0.634,0.69,6,-7.804,1,0.052,0.0771,0.0,0.132,0.645,94.988,1.0,0.0,0.0,0.0
232,189840,False,2014,0,0.737,0.723,1,-5.51,0,0.0295,0.0179,0.0,0.0675,0.893,120.003,1.0,0.0,0.0,0.0
565,231986,False,2013,69,0.546,0.787,7,-4.1,0,0.0517,0.0101,0.00021,0.0809,0.573,79.979,1.0,0.0,0.0,0.0
632,210573,False,2016,62,0.689,0.791,0,-5.194,0,0.053,0.023,0.0,0.0526,0.755,95.04,1.0,0.0,0.0,0.0
148,226440,True,2002,58,0.701,0.677,11,-6.591,0,0.147,0.0737,0.000162,0.187,0.367,99.271,1.0,0.0,0.0,0.0
14,352173,False,1999,54,0.522,0.803,1,-5.825,1,0.0327,0.00117,0.00167,0.31,0.0783,135.205,1.0,0.0,0.0,0.0
176,284160,False,2003,55,0.663,0.465,8,-9.711,0,0.0317,0.555,0.00183,0.125,0.279,127.932,1.0,0.0,0.0,0.0
420,269560,False,2013,84,0.422,0.264,8,-7.064,1,0.0322,0.922,0.0,0.132,0.331,119.93,1.0,0.0,0.0,0.0
33,238266,False,2001,55,0.603,0.774,3,-6.066,0,0.0428,0.0288,0.051,0.0533,0.48,124.994,1.0,0.0,0.0,0.0
618,237626,False,2013,71,0.719,0.671,8,-6.279,1,0.0336,0.0372,8.21e-06,0.12,0.786,130.027,1.0,0.0,0.0,0.0
176,216480,False,2009,71,0.484,0.368,6,-7.784,1,0.0341,0.74,3.82e-05,0.118,0.142,92.923,1.0,0.0,0.0,0.0
583,186106,True,2019,77,0.4,0.795,10,-3.731,0,0.461,0.119,0.0,0.159,0.702,190.097,1.0,0.0,0.0,0.0
464,184573,False,2010,66,0.799,0.783,1,-3.896,0,0.0322,0.0346,0.0186,0.0757,0.586,127.041,1.0,0.0,0.0,0.0
232,235545,True,2018,73,0.851,0.541,0,-6.825,1,0.0505,0.568,0.0,0.13,0.448,124.959,1.0,0.0,0.0,0.0
426,178426,False,2019,78,0.552,0.702,9,-5.707,1,0.157,0.117,2.06e-05,0.105,0.564,169.994,1.0,0.0,0.0,0.0
455,213826,False,2012,83,0.612,0.28,0,-8.648,1,0.0434,0.932,0.0,0.088,0.387,72.795,1.0,0.0,0.0,0.0
483,210853,False,2010,63,0.682,0.795,8,-6.17,0,0.0367,0.0297,0.0391,0.131,0.78,120.008,1.0,0.0,0.0,0.0
583,227026,False,2013,65,0.645,0.878,5,-3.208,0,0.113,0.294,0.0,0.076,0.862,82.324,1.0,0.0,0.0,0.0
414,233466,False,2007,54,0.566,0.766,2,-5.036,1,0.0399,0.431,0.0,0.101,0.547,168.005,1.0,0.0,0.0,0.0
173,444333,True,2006,57,0.859,0.681,1,-6.247,1,0.0549,0.34,0.000161,0.213,0.852,121.243,1.0,0.0,0.0,0.0
666,196520,False,2015,86,0.764,0.705,3,-5.279,0,0.0278,0.0371,1.94e-05,0.0943,0.672,101.003,1.0,0.0,0.0,0.0
421,181026,False,2019,79,0.842,0.734,1,-5.065,0,0.0588,0.0427,0.0,0.106,0.952,137.958,1.0,0.0,0.0,0.0
74,256133,False,2000,54,0.518,0.83,6,-6.814,0,0.0386,0.0404,3.85e-06,0.375,0.527,95.468,1.0,0.0,0.0,0.0
8,271333,False,1999,75,0.713,0.678,5,-3.525,0,0.102,0.273,0.0,0.149,0.734,138.009,1.0,0.0,0.0,0.0
492,226000,False,2011,46,0.443,0.683,2,-5.521,1,0.0343,0.0198,5.26e-06,0.313,0.447,81.986,1.0,0.0,0.0,0.0
56,194213,False,2006,66,0.686,0.789,8,-4.713,0,0.23,0.0125,0.0147,0.142,0.72,172.976,1.0,0.0,0.0,0.0
119,195506,False,2001,58,0.578,0.581,0,-6.867,1,0.0318,0.0658,0.0042,0.0674,0.408,83.293,1.0,0.0,0.0,0.0
231,214733,False,2003,55,0.641,0.445,6,-8.674,1,0.0368,0.145,0.0,0.108,0.383,81.931,1.0,0.0,0.0,0.0
104,240040,False,2003,44,0.512,0.525,5,-6.823,1,0.0401,0.327,3.3e-06,0.081,0.294,169.951,1.0,0.0,0.0,0.0
442,202586,False,2009,63,0.605,0.902,10,-5.406,0,0.0511,0.0185,1.01e-06,0.0534,0.875,132.612,1.0,0.0,0.0,0.0
175,251280,False,2003,54,0.542,0.589,8,-6.813,1,0.0284,0.246,0.0,0.188,0.336,133.838,1.0,0.0,0.0,0.0
232,225066,False,2012,66,0.656,0.674,7,-5.473,1,0.0269,0.00242,0.0,0.255,0.369,120.001,1.0,0.0,0.0,0.0
547,255631,False,2013,74,0.503,0.727,1,-5.456,1,0.167,0.0159,9.45e-05,0.0895,0.521,121.985,1.0,0.0,0.0,0.0
342,259333,False,2004,2,0.706,0.8,5,-6.333,1,0.0399,0.00584,0.0,0.0822,0.629,100.011,1.0,0.0,0.0,0.0
559,244360,True,2013,88,0.445,0.537,4,-8.532,0,0.04,0.695,1.65e-05,0.0944,0.131,122.769,1.0,0.0,0.0,0.0
144,216600,True,2007,75,0.56,0.959,7,-2.433,1,0.102,0.000722,0.000221,0.209,0.669,163.983,1.0,0.0,0.0,0.0
561,195706,False,2016,76,0.501,0.519,4,-5.88,0,0.0409,0.109,0.0,0.454,0.168,133.99,1.0,0.0,0.0,0.0
232,206200,False,2002,77,0.712,0.862,5,-4.612,0,0.0378,0.0525,0.0,0.093,0.809,95.051,1.0,0.0,0.0,0.0
54,251440,False,2010,46,0.614,0.792,6,-4.907,1,0.0299,0.0653,0.0,0.195,0.407,91.066,1.0,0.0,0.0,0.0
354,209800,False,2007,65,0.767,0.881,9,-3.988,1,0.0301,0.00133,0.000139,0.0551,0.961,130.018,1.0,0.0,0.0,0.0
173,484146,False,2013,78,0.574,0.512,5,-6.664,0,0.0503,0.234,0.0,0.0946,0.512,76.899,1.0,0.0,0.0,0.0
729,217296,True,2019,47,0.617,0.558,10,-7.046,0,0.0431,0.184,1.03e-06,0.0911,0.4,147.932,1.0,0.0,0.0,0.0
499,185640,False,2014,0,0.787,0.848,1,-4.696,1,0.0549,0.0915,0.0,0.15,0.947,121.989,1.0,0.0,0.0,0.0
144,240493,False,2007,68,0.457,0.719,4,-3.921,0,0.0323,0.191,0.0,0.228,0.168,142.034,1.0,0.0,0.0,0.0
369,288670,False,2010,0,0.687,0.865,6,-4.663,1,0.0349,0.0743,0.225,0.0966,0.261,117.015,1.0,0.0,0.0,0.0
424,274213,False,2009,67,0.623,0.793,11,-6.63,0,0.0462,0.000397,0.0015,0.375,0.36,98.998,1.0,0.0,0.0,0.0
421,183000,False,2019,71,0.795,0.496,0,-5.883,1,0.0722,0.108,0.0,0.0645,0.874,94.01,1.0,0.0,0.0,0.0
316,209666,False,2004,57,0.741,0.869,9,-6.534,0,0.0816,0.096,0.0,0.0396,0.839,126.069,1.0,0.0,0.0,0.0
323,289359,False,2010,57,0.514,0.83,11,-6.077,0,0.044,0.0378,1.43e-06,0.122,0.138,100.631,1.0,0.0,0.0,0.0
455,222091,False,2010,78,0.704,0.558,2,-7.273,0,0.0542,0.148,0.0,0.107,0.245,110.444,1.0,0.0,0.0,0.0
93,207560,False,2001,58,0.582,0.707,10,-4.487,1,0.0319,0.0822,0.0,0.0467,0.701,78.375,1.0,0.0,0.0,0.0
459,217036,False,2010,42,0.817,0.939,7,-6.079,0,0.28,0.0798,0.441,0.431,0.599,128.0,1.0,0.0,0.0,0.0
583,214840,False,2014,0,0.687,0.702,7,-5.324,0,0.0455,0.0064,4.35e-05,0.204,0.284,129.956,1.0,0.0,0.0,0.0
438,196520,False,2009,54,0.451,0.873,3,-4.711,0,0.19,0.171,0.0,0.327,0.589,119.918,1.0,0.0,0.0,0.0
536,251266,False,2012,0,0.697,0.529,2,-8.838,1,0.0338,0.115,0.901,0.0895,0.486,155.974,1.0,0.0,0.0,0.0
241,312986,False,2008,65,0.74,0.945,0,-4.442,0,0.0889,0.123,0.0,0.112,0.629,130.015,1.0,0.0,0.0,0.0
324,292373,True,2006,63,0.906,0.584,8,-7.72,0,0.316,0.0576,0.0,0.128,0.831,129.055,1.0,0.0,0.0,0.0
294,222653,False,2005,52,0.489,0.798,1,-4.49,1,0.0316,0.00115,2.81e-06,0.149,0.309,94.163,1.0,0.0,0.0,0.0
250,216706,False,2004,70,0.751,0.731,6,-4.419,0,0.0308,0.0838,0.0,0.0556,0.973,97.007,1.0,0.0,0.0,0.0
215,208386,False,2003,38,0.85,0.862,2,-3.587,1,0.138,0.0733,0.00144,0.0936,0.908,130.036,1.0,0.0,0.0,0.0
4,191040,False,2000,60,0.644,0.874,0,-4.666,0,0.0801,0.0459,2.24e-06,0.0584,0.882,165.09,1.0,0.0,0.0,0.0
70,231760,False,2000,68,0.491,0.593,0,-5.975,1,0.0255,0.098,0.0,0.257,0.328,144.142,1.0,0.0,0.0,0.0
724,174600,False,2017,61,0.588,0.749,11,-4.323,0,0.058,0.0037,0.0,0.0813,0.397,130.093,1.0,0.0,0.0,0.0
733,188786,False,2017,0,0.623,0.909,4,-3.079,0,0.0758,0.158,0.0,0.0972,0.651,93.984,1.0,0.0,0.0,0.0
802,229773,False,2019,35,0.645,0.862,11,-4.757,0,0.0965,0.0923,0.0,0.192,0.798,119.991,1.0,0.0,0.0,0.0
624,230453,True,2016,0,0.681,0.594,7,-7.028,1,0.282,0.165,3.49e-06,0.134,0.535,186.054,1.0,0.0,0.0,0.0
449,215866,False,2009,71,0.691,0.853,1,-2.528,0,0.0372,0.0631,7.13e-05,0.082,0.762,145.999,1.0,0.0,0.0,0.0
4,200560,False,2000,65,0.614,0.928,8,-4.806,0,0.0516,0.0408,0.00104,0.0845,0.879,172.656,1.0,0.0,0.0,0.0
616,251088,False,2016,75,0.72,0.763,9,-4.068,0,0.0523,0.406,0.0,0.18,0.742,101.965,1.0,0.0,0.0,0.0
672,223503,False,2017,68,0.741,0.667,10,-5.445,1,0.134,0.0575,0.0,0.106,0.595,112.956,1.0,0.0,0.0,0.0
241,235800,True,2004,21,0.629,0.532,5,-7.88,0,0.0352,0.331,0.0,0.238,0.619,90.098,1.0,0.0,0.0,0.0
188,323480,True,2014,70,0.589,0.621,5,-6.902,0,0.0468,0.00969,0.00104,0.181,0.401,140.03,1.0,0.0,0.0,0.0
244,198567,False,2007,0,0.537,0.937,0,-4.543,1,0.0523,0.00102,0.035,0.0917,0.324,124.938,1.0,0.0,0.0,0.0
87,260466,False,2005,64,0.344,0.874,0,-3.161,1,0.0777,0.0841,0.0,0.129,0.269,185.888,1.0,0.0,0.0,0.0
587,257200,False,2014,70,0.421,0.791,9,-4.998,1,0.0496,0.0117,1.48e-05,0.146,0.499,130.075,1.0,0.0,0.0,0.0
324,246600,True,2006,64,0.811,0.757,0,-6.447,1,0.23,0.298,0.0,0.103,0.565,130.993,1.0,0.0,0.0,0.0
640,270589,False,2017,59,0.583,0.785,2,-3.991,0,0.0337,0.0012,0.0127,0.124,0.355,91.977,1.0,0.0,0.0,0.0
614,157492,False,2019,1,0.505,0.428,5,-5.604,1,0.221,0.489,0.0,0.0977,0.618,175.813,1.0,0.0,0.0,0.0
648,222813,False,2016,0,0.678,0.633,8,-6.443,0,0.171,0.151,0.0,0.147,0.478,99.886,1.0,0.0,0.0,0.0
241,212360,True,2006,58,0.94,0.743,5,-5.166,0,0.0475,0.317,0.0,0.0909,0.932,118.988,1.0,0.0,0.0,0.0
146,208600,False,2001,72,0.558,0.719,2,-5.113,1,0.0267,0.0367,0.0,0.115,0.371,112.027,1.0,0.0,0.0,0.0
773,157605,False,2019,81,0.88,0.751,7,-4.258,0,0.0874,0.177,6.43e-05,0.106,0.884,117.948,1.0,0.0,0.0,0.0
587,210226,False,2016,68,0.668,0.725,1,-6.127,1,0.266,0.0102,0.000479,0.0561,0.729,191.944,1.0,0.0,0.0,0.0
344,210066,False,2006,49,0.474,0.71,1,-4.606,1,0.029,0.0548,0.0,0.0974,0.591,78.969,1.0,0.0,0.0,0.0
689,245200,False,2016,0,0.735,0.451,0,-8.374,1,0.0585,0.0631,1.3e-05,0.325,0.0862,117.973,1.0,0.0,0.0,0.0
408,212360,False,2008,53,0.383,0.703,4,-5.65,0,0.0763,0.00116,2.39e-05,0.112,0.42,135.968,1.0,0.0,0.0,0.0
60,243533,False,2000,55,0.859,0.622,11,-8.196,1,0.0445,0.0661,0.0,0.0394,0.433,134.007,1.0,0.0,0.0,0.0
237,236213,False,2004,68,0.856,0.754,7,-2.728,0,0.0416,0.0294,1.49e-05,0.206,0.722,98.018,1.0,0.0,0.0,0.0
578,204360,False,2013,66,0.551,0.833,8,-5.217,1,0.03,0.0391,2.77e-06,0.0632,0.145,129.885,1.0,0.0,0.0,0.0
518,250706,False,2013,59,0.439,0.489,8,-6.286,1,0.0368,0.132,0.000643,0.114,0.253,143.808,1.0,0.0,0.0,0.0
439,196640,False,2009,0,0.894,0.93,11,-4.577,1,0.0712,0.0355,0.0,0.0759,0.968,120.02,1.0,0.0,0.0,0.0
412,223853,False,2007,59,0.492,0.859,4,-4.274,1,0.0332,0.0659,0.0,0.0756,0.251,92.474,1.0,0.0,0.0,0.0
188,213506,False,2014,69,0.747,0.705,9,-5.137,0,0.126,0.0128,0.0,0.126,0.56,136.024,1.0,0.0,0.0,0.0
385,227741,False,2010,69,0.719,0.798,10,-4.582,1,0.0361,0.0162,2.34e-06,0.134,0.591,120.011,1.0,0.0,0.0,0.0
609,219840,False,2014,72,0.806,0.608,1,-7.008,1,0.0659,0.0113,0.0,0.635,0.849,95.049,1.0,0.0,0.0,0.0
311,207613,False,2005,49,0.715,0.812,1,-5.758,1,0.062,0.175,0.000134,0.044,0.554,128.04,1.0,0.0,0.0,0.0
385,234653,False,2012,72,0.791,0.754,0,-3.729,1,0.0569,0.00446,0.0,0.163,0.425,125.014,1.0,0.0,0.0,0.0
56,245960,False,2002,67,0.435,0.92,4,-1.357,0,0.201,0.235,0.000353,0.552,0.45,188.899,1.0,0.0,0.0,0.0
132,304666,False,2000,0,0.569,0.385,1,-9.919,0,0.0499,0.342,0.0,0.0876,0.339,99.738,1.0,0.0,0.0,0.0
173,252973,False,2006,66,0.606,0.591,0,-7.228,0,0.087,0.0756,0.0,0.328,0.477,95.802,1.0,0.0,0.0,0.0
33,200973,False,2004,47,0.548,0.785,7,-5.087,1,0.0704,0.00277,0.048,0.329,0.418,120.939,1.0,0.0,0.0,0.0
410,179946,False,2007,67,0.618,0.955,4,-3.836,1,0.0798,0.00221,3.09e-06,0.486,0.79,150.034,1.0,0.0,0.0,0.0
54,202960,True,2010,76,0.7,0.709,7,-5.006,1,0.0838,0.0048,0.0,0.029,0.624,122.019,1.0,0.0,0.0,0.0
531,209440,False,2013,75,0.376,0.695,0,-4.782,0,0.0933,0.135,0.0,0.11,0.302,169.533,1.0,0.0,0.0,0.0
502,274600,True,2012,62,0.54,0.856,0,-3.966,0,0.1,0.109,0.0,0.276,0.258,153.071,1.0,0.0,0.0,0.0
313,150533,False,2015,39,0.814,0.923,7,-4.525,1,0.229,0.0154,0.154,0.0862,0.518,127.919,1.0,0.0,0.0,0.0
62,212973,False,2000,58,0.541,0.899,1,-6.261,1,0.0633,0.0178,2.95e-06,0.286,0.829,106.676,1.0,0.0,0.0,0.0
455,220734,False,2010,77,0.635,0.841,5,-5.379,1,0.0422,0.0134,0.0,0.0622,0.424,109.021,1.0,0.0,0.0,0.0
194,215480,False,2003,69,0.801,0.645,1,-6.93,1,0.0356,0.0457,0.0,0.0357,0.824,110.01,1.0,0.0,0.0,0.0
153,195866,False,2002,45,0.517,0.919,5,-3.451,1,0.0925,0.0996,1.81e-06,0.557,0.387,91.868,1.0,0.0,0.0,0.0
551,219733,False,2012,0,0.738,0.875,7,-3.141,1,0.127,0.000673,0.000556,0.285,0.538,114.962,1.0,0.0,0.0,0.0
583,236133,False,2014,74,0.472,0.714,1,-4.389,0,0.0334,0.00937,0.0,0.0764,0.24,98.992,1.0,0.0,0.0,0.0
64,241373,False,1999,64,0.634,0.886,9,-5.424,1,0.0434,0.154,0.0,0.118,0.577,93.04,1.0,0.0,0.0,0.0
676,180822,False,2017,80,0.52,0.761,4,-3.093,1,0.0853,0.256,4.96e-06,0.17,0.286,141.971,1.0,0.0,0.0,0.0
232,219546,False,2012,74,0.716,0.821,5,-3.435,0,0.0314,0.0558,0.0,0.0844,0.618,92.997,1.0,0.0,0.0,0.0
7,233600,False,2004,33,0.607,0.874,5,-5.409,0,0.0349,0.00331,0.0494,0.26,0.846,130.015,1.0,0.0,0.0,0.0
87,276373,False,2001,32,0.412,0.667,6,-6.997,1,0.229,0.195,0.0,0.305,0.533,68.942,1.0,0.0,0.0,0.0
382,206520,False,2007,62,0.423,0.94,1,-4.012,0,0.0635,0.00166,0.0,0.178,0.505,149.934,1.0,0.0,0.0,0.0
91,241000,False,2001,54,0.668,0.772,9,-5.4,0,0.0307,0.123,0.0,0.341,0.911,118.011,1.0,0.0,0.0,0.0
545,264011,False,2017,0,0.499,0.676,0,-8.618,0,0.0582,0.588,0.00484,0.358,0.295,99.979,1.0,0.0,0.0,0.0
30,225973,False,2000,58,0.736,0.802,7,-8.527,1,0.0663,0.00149,0.0876,0.14,0.871,119.854,1.0,0.0,0.0,0.0
121,201533,False,2001,60,0.585,0.702,0,-5.734,1,0.0325,0.538,0.0,0.216,0.51,139.909,1.0,0.0,0.0,0.0
226,188960,False,2004,71,0.662,0.739,9,-5.354,0,0.0322,0.00206,0.0603,0.113,0.382,130.999,1.0,0.0,0.0,0.0
82,196160,False,2001,74,0.794,0.832,1,-4.862,0,0.0407,0.237,1.14e-05,0.203,0.871,107.657,1.0,0.0,0.0,0.0
86,250706,False,2001,71,0.667,0.773,5,-4.983,0,0.0586,0.201,0.0,0.404,0.667,89.976,1.0,0.0,0.0,0.0
87,326240,False,2001,61,0.653,0.837,6,-6.818,0,0.124,0.534,7.12e-05,0.0784,0.64,97.914,1.0,0.0,0.0,0.0
375,187733,False,2006,69,0.675,0.828,0,-5.799,1,0.0454,0.0242,0.0102,0.364,0.669,122.229,1.0,0.0,0.0,0.0
328,262466,False,2007,75,0.638,0.656,5,-5.886,1,0.0357,0.188,0.0,0.146,0.225,104.036,1.0,0.0,0.0,0.0
0,247853,True,2013,0,0.63,0.816,9,-6.535,1,0.15,0.124,0.00111,0.0616,0.85,128.012,1.0,0.0,0.0,0.0
241,235066,True,2004,16,0.818,0.579,7,-4.475,1,0.101,0.023,0.0,0.107,0.354,89.987,1.0,0.0,0.0,0.0
565,229080,False,2015,69,0.672,0.593,11,-4.01,0,0.0304,0.0223,0.0,0.214,0.438,98.02,1.0,0.0,0.0,0.0
473,203960,False,2010,0,0.515,0.837,11,-2.552,1,0.0401,0.0868,0.0,0.0403,0.52,126.026,1.0,0.0,0.0,0.0
324,268120,False,2006,76,0.708,0.641,7,-4.296,1,0.0335,0.205,0.0,0.0945,0.253,113.082,1.0,0.0,0.0,0.0
767,131064,True,2018,75,0.71,0.789,4,-3.874,1,0.0722,0.0161,2.77e-06,0.451,0.717,142.929,1.0,0.0,0.0,0.0
565,186112,False,2017,69,0.708,0.618,2,-4.424,1,0.0592,0.0204,6.81e-06,0.062,0.265,123.013,1.0,0.0,0.0,0.0
499,224293,False,2014,0,0.69,0.845,9,-4.676,1,0.0339,0.0193,0.0,0.101,0.638,114.948,1.0,0.0,0.0,0.0
113,218626,False,2001,47,0.631,0.821,4,-7.853,0,0.0867,0.00876,0.000247,0.293,0.547,118.007,1.0,0.0,0.0,0.0
426,231146,False,2008,55,0.687,0.771,6,-4.424,1,0.0384,0.164,2.46e-05,0.112,0.445,129.964,1.0,0.0,0.0,0.0
54,192533,False,2001,68,0.802,0.903,11,-3.267,0,0.046,0.0011,0.0,0.173,0.96,128.93,1.0,0.0,0.0,0.0
527,230613,False,2015,79,0.579,0.736,6,-3.863,0,0.0527,0.31,0.0,0.198,0.613,127.999,1.0,0.0,0.0,0.0
188,208066,False,2008,48,0.694,0.825,1,-5.986,1,0.111,0.0895,1.86e-05,0.0618,0.788,121.949,1.0,0.0,0.0,0.0
601,183750,False,2014,0,0.789,0.915,0,-3.263,1,0.248,0.0135,8.77e-06,0.0818,0.66,127.955,1.0,0.0,0.0,0.0
499,185586,False,2012,0,0.762,0.863,0,-3.689,0,0.0565,0.015,0.0,0.125,0.965,106.008,1.0,0.0,0.0,0.0
278,229360,False,2005,57,0.938,0.735,7,-6.382,1,0.0434,0.00952,0.0,0.0998,0.55,103.7,1.0,0.0,0.0,0.0
311,245466,False,2006,69,0.893,0.823,5,-3.708,0,0.122,0.0714,0.0,0.0509,0.902,128.009,1.0,0.0,0.0,0.0
153,237693,False,2003,58,0.586,0.705,1,-4.904,0,0.0287,0.0485,0.0,0.15,0.459,98.014,1.0,0.0,0.0,0.0
624,228373,False,2018,80,0.461,0.593,1,-4.954,1,0.0356,0.17,0.0,0.307,0.175,134.17,1.0,0.0,0.0,0.0
65,241960,False,2008,56,0.529,0.934,0,-4.808,1,0.0602,0.00153,5.16e-06,0.118,0.282,127.962,1.0,0.0,0.0,0.0
232,234308,True,2017,0,0.697,0.716,9,-6.288,0,0.113,0.118,0.0,0.0424,0.506,99.905,1.0,0.0,0.0,0.0
534,157152,True,2013,68,0.711,0.906,8,-2.671,1,0.0284,0.00952,1.64e-05,0.153,0.824,125.916,1.0,0.0,0.0,0.0
7,170493,False,2001,64,0.654,0.515,0,-12.185,1,0.0261,0.429,5.62e-06,0.174,0.677,106.191,1.0,0.0,0.0,0.0
403,205200,False,2007,1,0.447,0.848,2,-6.175,1,0.222,0.033,7.45e-05,0.65,0.485,172.247,1.0,0.0,0.0,0.0
8,207906,False,2001,64,0.84,0.835,1,-4.386,0,0.275,0.00281,1.11e-06,0.152,0.637,103.376,1.0,0.0,0.0,0.0
457,204760,False,2010,71,0.736,0.817,8,-4.9,1,0.0407,0.00987,0.00167,0.117,0.653,119.95,1.0,0.0,0.0,0.0
526,219493,False,2012,72,0.727,0.937,11,-2.871,0,0.286,0.00417,0.0,0.091,0.749,132.067,1.0,0.0,0.0,0.0
152,204400,False,2002,54,0.705,0.717,4,-4.944,0,0.125,0.00369,0.461,0.0701,0.554,97.036,1.0,0.0,0.0,0.0
769,197436,False,2018,81,0.752,0.505,9,-7.621,1,0.253,0.535,2.55e-06,0.104,0.419,91.97,1.0,0.0,0.0,0.0
